District,Village,Year,BNursery,BPrimary,BSecondary,BTertiary,GNursery,GPrimary,GSecondary,GTertiary,Goats,Cows,Ag Biz,Other Biz,Homes with Iron Sheets,# of Motorcycles,# of TVs,# of People,# of HH,Biz Score,LIfestyle Score,Waterborne Illness,Edu Score,Ag Score,Livestock Score,Score,Treated,Time Treated
Zomba,Chilipo,2014,12,40,3,0,8,35,3,0,17,4,14,3,4,0,2,1380,166,17,6,112,101,600,21,5,0,0
Zomba,Chilipo,2015,6,35,4,0,5,38,4,0,22,2,16,3,2,0,0,1380,166,19,2,72,92,350,24,7,0,0
Zomba,Chilipo,2016,0,49,5,0,0,30,8,0,13,2,17,4,3,1,0,1380,166,21,4,133,92,200,15,1,0,0
Zomba,Mlenga,2014,14,19,3,0,18,24,1,0,16,0,1,12,12,0,0,1208,175,13,12,142,79,1125,16,16,1,0
Zomba,Mlenga,2015,26,22,3,0,30,34,4,0,24,0,7,14,18,0,0,1208,175,21,18,19,119,225,24,13,1,1
Zomba,Mlenga,2016,30,34,4,0,35,38,2,0,32,0,16,17,25,1,1,1208,175,33,27,7,143,117,32,15,1,1
Zomba,Khando,2014,15,84,3,0,11,63,4,1,42,0,28,4,6,0,0,840,81,32,6,72,181,540,42,26,0,0
Zomba,Khando,2015,20,93,8,0,26,76,5,0,68,0,17,13,13,0,1,840,81,30,14,60,228,186,68,26,0,0
Zomba,Khando,2016,38,103,6,0,40,98,3,0,24,2,26,12,4,0,0,840,81,38,4,57,288,162,26,24,0,0
Zomba,Chikumbu,2014,30,40,5,0,35,53,5,0,23,0,21,17,12,0,2,2530,210,38,14,290,168,2100,23,14,1,0
Zomba,Chikumbu,2015,35,47,1,1,30,20,6,0,35,0,47,23,18,0,3,2530,210,70,21,178,140,1420,35,13,1,1
Zomba,Chikumbu,2016,17,50,3,0,43,45,14,0,74,0,60,52,22,0,6,2530,210,112,28,74,172,1410,74,21,1,1
Zomba,Kusapa,2014,5,47,3,0,7,20,3,0,15,0,6,7,10,3,1,1420,178,13,14,120,85,480,15,6,0,0
Zomba,Kusapa,2015,6,40,2,0,7,19,3,0,17,0,8,8,15,2,5,1420,178,16,22,111,77,250,17,4,0,0
Zomba,Kusapa,2016,7,48,3,0,8,17,3,0,18,0,4,10,29,2,5,1420,178,14,36,96,86,132,18,4,0,0
Zomba,Mahambuwa,2014,8,30,0,0,5,21,2,0,8,0,16,15,3,0,1,1021,174,31,4,176,66,195,8,-3,0,0
Zomba,Mahambuwa,2015,2,51,1,0,2,17,1,0,10,0,18,13,10,0,1,1021,174,31,11,156,74,154,10,0,0,0
Zomba,Mahambuwa,2016,3,51,2,0,4,22,1,0,14,0,13,10,19,0,1,1021,174,23,20,132,83,145,14,2,0,0
Zomba,Mapota,2014,3,50,3,0,4,45,7,0,5,0,16,1,15,1,3,890,176,17,19,250,112,100,5,-9,0,0
Zomba,Mapota,2015,4,56,3,0,5,49,6,0,9,0,10,2,20,0,0,890,176,12,20,150,123,150,9,1,0,0
Zomba,Mapota,2016,2,60,4,0,1,51,3,0,7,0,4,3,25,0,0,890,176,7,25,110,121,80,7,3,0,0
Zomba,Ngwale,2014,13,110,15,0,17,90,5,0,80,0,11,2,60,3,3,1550,140,13,66,123,250,160,80,14,0,0
Zomba,Ngwale,2015,15,80,20,0,13,70,12,0,60,0,7,6,60,3,3,1550,140,13,66,143,210,120,60,10,0,0
Zomba,Ngwale,2016,18,90,25,0,14,75,15,0,35,0,3,5,60,3,3,1550,140,8,66,154,237,80,35,8,0,0
Zomba,Tomasi,2014,6,12,3,0,9,22,3,0,10,1,14,1,7,1,0,726,166,15,8,72,55,105,11,3,0,0
Zomba,Tomasi,2015,8,11,3,0,7,21,2,0,11,1,19,1,9,1,1,726,166,20,11,31,52,84,12,8,0,0
Zomba,Tomasi,2016,6,14,1,0,8,6,3,0,15,2,14,0,7,2,1,726,166,14,10,46,38,56,17,5,0,0
Zomba,Nachuma,2014,10,36,5,0,15,40,5,0,20,2,10,14,9,5,1,2180,285,24,15,247,111,1000,22,5,1,0
Zomba,Nachuma,2015,8,42,10,0,10,50,7,0,30,2,18,20,15,7,3,2180,285,38,25,101,127,700,32,10,1,0
Zomba,Nachuma,2016,17,56,10,0,12,66,15,0,30,3,25,27,40,10,5,2180,285,52,55,34,176,400,33,13,1,1
Zomba,Nakhwala,2014,12,20,1,0,18,34,2,0,48,1,15,12,37,1,1,2200,245,27,39,147,87,900,49,10,1,0
Zomba,Nakhwala,2015,15,30,1,0,25,55,2,1,51,1,20,13,40,1,1,2200,245,33,42,211,129,850,52,9,1,0
Zomba,Nakhwala,2016,16,37,1,0,29,56,3,0,104,1,25,16,47,2,1,2200,245,41,50,195,142,214,105,7,1,1
Zomba,Saiti,2014,9,18,9,1,14,39,14,1,10,0,78,4,5,1,2,2378,213,82,8,216,105,950,10,7,1,0
Zomba,Saiti,2015,15,24,11,0,23,40,14,0,17,0,110,4,10,1,2,2378,213,114,13,228,127,739,17,7,1,0
Zomba,Saiti,2016,21,24,12,2,34,43,16,0,97,0,123,8,17,2,4,2378,213,131,23,163,152,275,97,11,1,1
Zomba,Siyabu,2014,5,25,2,0,6,27,3,0,9,0,14,0,1,0,0,1330,172,14,1,378,68,203,9,-15,1,0
Zomba,Siyabu,2015,14,20,0,0,10,27,2,0,10,0,20,0,6,0,0,1330,172,20,6,345,73,171,10,-13,1,0
Zomba,Siyabu,2016,18,30,1,0,20,45,3,0,12,0,41,2,16,2,2,1330,172,43,20,35,117,121,12,10,1,1
Phalombe,Chakuma,2014,20,63,6,3,39,49,5,0,145,18,15,7,16,2,3,2214,215,22,21,143,185,1300,163,20,0,0
Phalombe,Chakuma,2015,0,40,7,1,0,51,6,0,120,23,14,12,20,4,5,2214,215,26,29,119,105,400,143,11,0,0
Phalombe,Chakuma,2016,0,66,3,1,0,54,2,0,35,14,14,8,13,5,3,2214,215,22,21,211,126,320,49,2,0,0
Phalombe,Selenje,2014,18,204,3,0,20,111,2,0,20,1,2,5,45,3,1,3010,400,7,49,149,358,2000,21,18,0,0
Phalombe,Selenje,2015,18,90,5,0,12,121,1,0,40,2,2,5,50,4,1,3010,400,7,55,197,247,1200,42,10,0,0
Phalombe,Selenje,2016,20,73,5,0,40,99,1,0,50,3,2,4,62,5,1,3010,400,6,68,186,238,1600,53,14,0,0
Phalombe,Maluwa,2014,0,54,5,1,0,64,6,0,120,45,22,12,24,7,3,3478,1120,34,34,121,130,998,165,12,1,0
Phalombe,Maluwa,2015,20,63,7,3,25,72,8,0,140,112,31,18,31,8,5,3478,1120,49,44,71,198,701,252,15,1,0
Phalombe,Maluwa,2016,27,71,9,3,76,84,11,0,98,41,45,26,45,11,7,3478,1120,71,63,61,281,540,139,14,1,1
Phalombe,Mwanga,2014,18,126,4,1,24,148,5,1,17,1,23,14,10,6,4,1756,202,37,20,131,327,420,18,12,1,0
Phalombe,Mwanga,2015,8,167,2,1,26,158,7,0,10,0,17,18,11,1,4,1756,202,35,16,121,369,280,10,12,1,1
Phalombe,Mwanga,2016,10,176,5,1,29,164,10,1,4,0,28,25,51,7,6,1756,202,53,64,79,396,142,4,16,1,1
Chiradzulu,Mwenye,2014,3,26,8,1,4,30,4,1,11,0,10,2,34,0,0,730,152,12,34,169,77,420,11,6,0,0
Chiradzulu,Mwenye,2015,2,25,4,0,15,32,3,0,15,0,5,5,8,1,2,730,152,10,11,143,81,340,15,4,0,0
Chiradzulu,Mwenye,2016,5,14,6,1,8,28,5,0,0,0,5,5,3,1,0,730,152,10,4,151,67,180,0,-5,0,0
Mulanje,Manyumba ,2014,20,60,6,0,31,73,13,0,23,3,6,9,140,1,3,2023,532,15,144,51,203,1110,26,23,1,0
Mulanje,Manyumba ,2015,14,70,3,0,28,84,10,0,11,2,3,11,110,2,3,2023,532,14,115,31,209,710,13,18,1,0
Mulanje,Manyumba ,2016,20,90,3,1,31,112,10,0,9,2,4,13,121,33,4,2023,532,17,158,41,267,514,11,19,1,1
Mulanje,Namphungo,2014,30,225,119,0,55,240,111,0,25,5,9,30,51,4,3,2620,1135,39,58,115,780,2330,30,34,1,0
Mulanje,Namphungo,2015,37,285,125,1,60,335,200,0,20,8,10,35,62,7,5,2620,1135,45,74,76,1043,2000,28,38,1,1
Mulanje,Namphungo,2016,50,367,170,2,70,463,230,1,15,10,12,42,79,9,8,2620,1135,54,96,79,1353,1200,25,39,1,1
Chiradzulu,Likoswe,2014,6,35,7,0,4,33,9,0,8,2,6,4,10,1,4,1531,177,10,15,215,94,841,10,5,1,0
Chiradzulu,Likoswe,2015,8,41,7,1,7,31,5,1,9,1,11,14,14,0,1,1531,177,25,15,94,101,318,10,6,1,1
Chiradzulu,Likoswe,2016,27,43,7,2,42,57,6,1,6,0,34,26,26,1,3,1531,177,60,30,34,185,351,6,15,1,1
Mulanje,Chanje,2014,0,43,5,1,0,21,8,0,32,1,21,13,41,3,0,1885,995,34,44,143,78,710,33,9,0,0
Mulanje,Chanje,2015,2,32,7,0,3,9,4,0,27,2,12,7,31,0,2,1885,995,19,33,78,57,481,29,8,0,0
Mulanje,Chanje,2016,0,31,4,0,0,29,5,0,21,0,17,9,37,0,1,1885,995,26,38,81,69,278,21,6,0,0
Mulanje,Kamphepo,2014,0,4,1,0,0,5,2,0,32,3,3,4,26,0,0,554,73,7,26,81,12,354,35,14,0,0
Mulanje,Kamphepo,2015,4,7,2,0,8,11,2,0,28,5,2,5,22,0,0,554,73,7,22,92,34,150,33,6,0,0
Mulanje,Kamphepo,2016,12,10,4,0,20,9,3,0,20,8,0,3,21,1,0,554,73,3,22,96,58,123,28,5,0,0
Mulanje,Matewere,2014,13,41,18,1,21,56,21,0,76,12,3,3,91,3,0,1709,362,6,94,110,171,734,88,19,0,0
Mulanje,Matewere,2015,11,47,15,3,17,42,22,0,22,14,1,5,96,5,0,1709,362,6,101,70,157,653,36,17,0,0
Mulanje,Matewere,2016,16,43,17,2,22,50,18,3,34,11,4,0,73,4,0,1709,362,4,77,30,171,425,45,16,0,0
Mulanje,Namowa,2014,20,150,8,0,31,173,5,0,120,23,51,2,8,3,3,1005,315,53,14,146,387,890,143,46,0,0
Mulanje,Namowa,2015,26,173,34,0,27,192,41,0,154,37,72,3,16,4,6,1005,315,75,26,163,493,525,191,51,0,0
Mulanje,Namowa,2016,34,183,6,0,41,190,7,0,178,51,61,2,18,4,6,1005,315,63,28,184,461,330,229,47,0,0
Mulanje,Nguo,2014,25,150,12,0,21,210,7,1,35,14,3,11,78,4,0,1793,197,14,82,140,426,470,49,19,0,0
Mulanje,Nguo,2015,20,172,6,0,19,201,10,0,38,14,5,9,63,4,1,1793,197,14,68,191,428,270,52,14,0,0
Mulanje,Nguo,2016,21,160,16,0,20,195,11,0,40,14,4,10,70,3,0,1793,197,14,73,130,423,79,54,15,0,0
Mulanje,Sumani,2014,25,40,5,3,47,63,9,0,18,7,9,9,44,0,0,1840,1009,18,44,129,192,750,25,12,0,0
Mulanje,Sumani,2015,23,48,8,5,32,72,11,2,23,9,6,11,38,1,2,1840,1009,17,41,142,201,320,32,8,0,0
Mulanje,Sumani,2016,21,41,11,2,33,49,4,0,15,5,4,7,20,0,1,1840,1009,11,21,117,161,170,20,4,0,0
Mulanje,Bakili,2014,15,78,14,1,24,105,8,0,24,3,17,5,34,6,3,2095,329,22,43,189,245,1021,27,13,1,0
Mulanje,Bakili,2015,21,92,19,0,34,114,11,0,19,1,16,6,46,5,4,2095,329,22,55,74,291,823,20,17,1,1
Mulanje,Bakili,2016,26,109,22,1,47,121,26,2,30,5,21,3,51,6,4,2095,329,24,61,23,354,640,35,19,1,1
Mulanje,Chitimbe,2014,15,267,11,0,21,156,5,0,37,8,7,6,80,10,0,2843,684,13,90,231,475,1350,45,17,1,0
Mulanje,Chitimbe,2015,12,187,7,0,18,121,4,0,36,4,6,8,78,12,1,2843,684,14,91,224,349,920,40,11,1,0
Mulanje,Chitimbe,2016,23,211,15,0,31,167,9,1,49,6,8,10,103,11,2,2843,684,18,116,83,457,547,55,16,1,1
Mulanje,Kazembe,2014,0,48,6,0,0,39,9,0,32,7,32,7,78,12,0,2085,398,39,90,195,102,1163,39,14,1,0
Mulanje,Kazembe,2015,25,53,9,0,28,44,9,1,42,10,43,17,89,13,1,2085,398,60,103,68,169,699,52,18,1,1
Mulanje,Kazembe,2016,36,67,9,1,43,59,23,1,54,13,58,23,103,12,4,2085,398,81,119,14,239,422,67,22,1,1
Mulanje,Mphyakula,2014,13,57,12,0,18,95,17,0,21,5,10,35,60,6,3,1223,245,45,69,177,212,1002,26,25,0,0
Mulanje,Mphyakula,2015,15,61,14,1,13,79,18,0,32,1,9,40,61,6,3,1223,245,49,70,169,201,742,33,22,0,0
Mulanje,Mphyakula,2016,12,53,11,1,16,64,14,0,46,3,8,29,56,6,4,1223,245,37,66,189,171,432,49,14,0,0
Mulanje,Nalipa,2014,3,25,10,1,5,30,11,0,24,9,18,6,54,2,0,1085,195,24,56,143,85,734,33,17,0,0
Mulanje,Nalipa,2015,7,21,14,0,3,26,9,0,35,5,10,7,32,4,1,1085,195,17,37,156,80,531,40,11,0,0
Mulanje,Nalipa,2016,3,18,8,0,5,21,10,0,42,3,13,2,39,3,0,1085,195,15,42,161,65,324,45,6,0,0